#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 596360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26008, tid=0x000056a0
#
# JRE version: OpenJDK Runtime Environment (8.0_332-b09) (build 1.8.0_332-b09)
# Java VM: OpenJDK Server VM (25.332-b09 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x40828000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22176, stack(0x41550000,0x415a0000)]

Stack: [0x41550000,0x415a0000],  sp=0x4159dba8,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b54e0]
V  [jvm.dll+0x1ad738]
V  [jvm.dll+0x7f901]
V  [jvm.dll+0x7fe07]
V  [jvm.dll+0x35d5b2]
V  [jvm.dll+0x33466d]
V  [jvm.dll+0x33d62d]
V  [jvm.dll+0x33def1]
V  [jvm.dll+0x327e76]
V  [jvm.dll+0x63021]
V  [jvm.dll+0x637f9]
V  [jvm.dll+0x185a60]
V  [jvm.dll+0x1c6bf6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x16bd9]
C  [ntdll.dll+0x68fd2]
C  [ntdll.dll+0x68f9d]
C  0x00000000


Current CompileTask:
C2: 184195 3372   !   4       sun.awt.PostEventQueue::flush (168 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  to   space 8192K, 0% used [0x341c0000,0x341c0000,0x349c0000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981fe90,0x2f8c0000)
 Metaspace       used 20712K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 18.608 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 54016K, used 45824K [0x2f8c0000, 0x349c0000, 0x3e200000)
  eden space 45824K, 100% used [0x2f8c0000,0x32580000,0x32580000)
  from space 8192K, 0% used [0x32580000,0x32580000,0x32d80000)
  to   space 8192K, 0% used [0x341c0000,0x341c0000,0x349c0000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981fe90,0x2f8c0000)
 Metaspace       used 20712K, capacity 20974K, committed 21120K, reserved 21888K
Event: 18.611 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 51712K, used 32K [0x2f8c0000, 0x34200000, 0x3e200000)
  eden space 51456K, 0% used [0x2f8c0000,0x2f8c0000,0x32b00000)
  from space 256K, 12% used [0x341c0000,0x341c8000,0x34200000)
  to   space 8704K, 0% used [0x33100000,0x33100000,0x33980000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981fe90,0x2f8c0000)
 Metaspace       used 20712K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 18.937 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 51712K, used 51488K [0x2f8c0000, 0x34200000, 0x3e200000)
  eden space 51456K, 100% used [0x2f8c0000,0x32b00000,0x32b00000)
  from space 256K, 12% used [0x341c0000,0x341c8000,0x34200000)
  to   space 8704K, 0% used [0x33100000,0x33100000,0x33980000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981fe90,0x2f8c0000)
 Metaspace       used 20713K, capacity 20974K, committed 21120K, reserved 21888K
Event: 18.939 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 57344K, used 32K [0x2f8c0000, 0x34200000, 0x3e200000)
  eden space 57088K, 0% used [0x2f8c0000,0x2f8c0000,0x33080000)
  from space 256K, 12% used [0x33100000,0x33108000,0x33140000)
  to   space 8960K, 0% used [0x33940000,0x33940000,0x34200000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981fe90,0x2f8c0000)
 Metaspace       used 20713K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 18.940 GC heap before
{Heap before GC invocations=15 (full 4):
 PSYoungGen      total 57344K, used 32K [0x2f8c0000, 0x34200000, 0x3e200000)
  eden space 57088K, 0% used [0x2f8c0000,0x2f8c0000,0x33080000)
  from space 256K, 12% used [0x33100000,0x33108000,0x33140000)
  to   space 8960K, 0% used [0x33940000,0x33940000,0x34200000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981fe90,0x2f8c0000)
 Metaspace       used 20713K, capacity 20974K, committed 21120K, reserved 21888K
Event: 19.016 GC heap after
Heap after GC invocations=15 (full 4):
 PSYoungGen      total 57344K, used 0K [0x2f8c0000, 0x34200000, 0x3e200000)
  eden space 57088K, 0% used [0x2f8c0000,0x2f8c0000,0x33080000)
  from space 256K, 0% used [0x33100000,0x33100000,0x33140000)
  to   space 8960K, 0% used [0x33940000,0x33940000,0x34200000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981fcb8,0x2f8c0000)
 Metaspace       used 20713K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 19.240 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 57344K, used 57088K [0x2f8c0000, 0x34200000, 0x3e200000)
  eden space 57088K, 100% used [0x2f8c0000,0x33080000,0x33080000)
  from space 256K, 0% used [0x33100000,0x33100000,0x33140000)
  to   space 8960K, 0% used [0x33940000,0x33940000,0x34200000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981fcb8,0x2f8c0000)
 Metaspace       used 20714K, capacity 20974K, committed 21120K, reserved 21888K
Event: 19.243 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 66048K, used 32K [0x2f8c0000, 0x346c0000, 0x3e200000)
  eden space 57088K, 0% used [0x2f8c0000,0x2f8c0000,0x33080000)
  from space 8960K, 0% used [0x33940000,0x33948000,0x34200000)
  to   space 8960K, 0% used [0x33080000,0x33080000,0x33940000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981fcb8,0x2f8c0000)
 Metaspace       used 20714K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 19.243 GC heap before
{Heap before GC invocations=17 (full 5):
 PSYoungGen      total 66048K, used 32K [0x2f8c0000, 0x346c0000, 0x3e200000)
  eden space 57088K, 0% used [0x2f8c0000,0x2f8c0000,0x33080000)
  from space 8960K, 0% used [0x33940000,0x33948000,0x34200000)
  to   space 8960K, 0% used [0x33080000,0x33080000,0x33940000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981fcb8,0x2f8c0000)
 Metaspace       used 20714K, capacity 20974K, committed 21120K, reserved 21888K
Event: 19.263 GC heap after
Heap after GC invocations=17 (full 5):
 PSYoungGen      total 66048K, used 0K [0x2f8c0000, 0x346c0000, 0x3e200000)
  eden space 57088K, 0% used [0x2f8c0000,0x2f8c0000,0x33080000)
  from space 8960K, 0% used [0x33940000,0x33940000,0x34200000)
  to   space 8960K, 0% used [0x33080000,0x33080000,0x33940000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981feb0,0x2f8c0000)
 Metaspace       used 20714K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 19.508 GC heap before
{Heap before GC invocations=18 (full 5):
 PSYoungGen      total 66048K, used 57088K [0x2f8c0000, 0x346c0000, 0x3e200000)
  eden space 57088K, 100% used [0x2f8c0000,0x33080000,0x33080000)
  from space 8960K, 0% used [0x33940000,0x33940000,0x34200000)
  to   space 8960K, 0% used [0x33080000,0x33080000,0x33940000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981feb0,0x2f8c0000)
 Metaspace       used 20714K, capacity 20974K, committed 21120K, reserved 21888K
Event: 19.511 GC heap after
Heap after GC invocations=18 (full 5):
 PSYoungGen      total 66048K, used 32K [0x2f8c0000, 0x34680000, 0x3e200000)
  eden space 57088K, 0% used [0x2f8c0000,0x2f8c0000,0x33080000)
  from space 8960K, 0% used [0x33080000,0x33088000,0x33940000)
  to   space 8960K, 0% used [0x33dc0000,0x33dc0000,0x34680000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981feb0,0x2f8c0000)
 Metaspace       used 20714K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 19.511 GC heap before
{Heap before GC invocations=19 (full 6):
 PSYoungGen      total 66048K, used 32K [0x2f8c0000, 0x34680000, 0x3e200000)
  eden space 57088K, 0% used [0x2f8c0000,0x2f8c0000,0x33080000)
  from space 8960K, 0% used [0x33080000,0x33088000,0x33940000)
  to   space 8960K, 0% used [0x33dc0000,0x33dc0000,0x34680000)
 ParOldGen       total 477952K, used 379007K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x2981feb0,0x2f8c0000)
 Metaspace       used 20714K, capacity 20974K, committed 21120K, reserved 21888K
Event: 19.531 GC heap after
Heap after GC invocations=19 (full 6):
 PSYoungGen      total 66048K, used 0K [0x2f8c0000, 0x34680000, 0x3e200000)
  eden space 57088K, 0% used [0x2f8c0000,0x2f8c0000,0x33080000)
  from space 8960K, 0% used [0x33080000,0x33080000,0x33940000)
  to   space 8960K, 0% used [0x33dc0000,0x33dc0000,0x34680000)
 ParOldGen       total 477952K, used 379013K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x29821530,0x2f8c0000)
 Metaspace       used 20714K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 19.786 GC heap before
{Heap before GC invocations=20 (full 6):
 PSYoungGen      total 66048K, used 57066K [0x2f8c0000, 0x34680000, 0x3e200000)
  eden space 57088K, 99% used [0x2f8c0000,0x3307a8c8,0x33080000)
  from space 8960K, 0% used [0x33080000,0x33080000,0x33940000)
  to   space 8960K, 0% used [0x33dc0000,0x33dc0000,0x34680000)
 ParOldGen       total 477952K, used 379013K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x29821530,0x2f8c0000)
 Metaspace       used 20716K, capacity 20974K, committed 21120K, reserved 21888K
Event: 19.789 GC heap after
Heap after GC invocations=20 (full 6):
 PSYoungGen      total 70656K, used 64K [0x2f8c0000, 0x34680000, 0x3e200000)
  eden space 61696K, 0% used [0x2f8c0000,0x2f8c0000,0x33500000)
  from space 8960K, 0% used [0x33dc0000,0x33dd0000,0x34680000)
  to   space 8960K, 0% used [0x33500000,0x33500000,0x33dc0000)
 ParOldGen       total 477952K, used 379017K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x29822530,0x2f8c0000)
 Metaspace       used 20716K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 19.789 GC heap before
{Heap before GC invocations=21 (full 7):
 PSYoungGen      total 70656K, used 64K [0x2f8c0000, 0x34680000, 0x3e200000)
  eden space 61696K, 0% used [0x2f8c0000,0x2f8c0000,0x33500000)
  from space 8960K, 0% used [0x33dc0000,0x33dd0000,0x34680000)
  to   space 8960K, 0% used [0x33500000,0x33500000,0x33dc0000)
 ParOldGen       total 477952K, used 379017K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x29822530,0x2f8c0000)
 Metaspace       used 20716K, capacity 20974K, committed 21120K, reserved 21888K
Event: 19.811 GC heap after
Heap after GC invocations=21 (full 7):
 PSYoungGen      total 70656K, used 0K [0x2f8c0000, 0x34680000, 0x3e200000)
  eden space 61696K, 0% used [0x2f8c0000,0x2f8c0000,0x33500000)
  from space 8960K, 0% used [0x33dc0000,0x33dc0000,0x34680000)
  to   space 8960K, 0% used [0x33500000,0x33500000,0x33dc0000)
 ParOldGen       total 477952K, used 379018K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x298229d0,0x2f8c0000)
 Metaspace       used 20716K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 19.950 GC heap before
{Heap before GC invocations=22 (full 7):
 PSYoungGen      total 70656K, used 38384K [0x2f8c0000, 0x34680000, 0x3e200000)
  eden space 61696K, 62% used [0x2f8c0000,0x31e3c020,0x33500000)
  from space 8960K, 0% used [0x33dc0000,0x33dc0000,0x34680000)
  to   space 8960K, 0% used [0x33500000,0x33500000,0x33dc0000)
 ParOldGen       total 477952K, used 379018K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x298229d0,0x2f8c0000)
 Metaspace       used 20728K, capacity 20974K, committed 21120K, reserved 21888K
Event: 19.953 GC heap after
Heap after GC invocations=22 (full 7):
 PSYoungGen      total 70656K, used 263K [0x2f8c0000, 0x34b40000, 0x3e200000)
  eden space 61696K, 0% used [0x2f8c0000,0x2f8c0000,0x33500000)
  from space 8960K, 2% used [0x33500000,0x33541ff8,0x33dc0000)
  to   space 8704K, 0% used [0x342c0000,0x342c0000,0x34b40000)
 ParOldGen       total 477952K, used 379018K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x298229d0,0x2f8c0000)
 Metaspace       used 20728K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 19.953 GC heap before
{Heap before GC invocations=23 (full 8):
 PSYoungGen      total 70656K, used 263K [0x2f8c0000, 0x34b40000, 0x3e200000)
  eden space 61696K, 0% used [0x2f8c0000,0x2f8c0000,0x33500000)
  from space 8960K, 2% used [0x33500000,0x33541ff8,0x33dc0000)
  to   space 8704K, 0% used [0x342c0000,0x342c0000,0x34b40000)
 ParOldGen       total 477952K, used 379018K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x298229d0,0x2f8c0000)
 Metaspace       used 20728K, capacity 20974K, committed 21120K, reserved 21888K
Event: 19.980 GC heap after
Heap after GC invocations=23 (full 8):
 PSYoungGen      total 70656K, used 0K [0x2f8c0000, 0x34b40000, 0x3e200000)
  eden space 61696K, 0% used [0x2f8c0000,0x2f8c0000,0x33500000)
  from space 8960K, 0% used [0x33500000,0x33500000,0x33dc0000)
  to   space 8704K, 0% used [0x342c0000,0x342c0000,0x34b40000)
 ParOldGen       total 477952K, used 379011K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x29820dc8,0x2f8c0000)
 Metaspace       used 20728K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 19.980 GC heap before
{Heap before GC invocations=24 (full 8):
 PSYoungGen      total 70656K, used 0K [0x2f8c0000, 0x34b40000, 0x3e200000)
  eden space 61696K, 0% used [0x2f8c0000,0x2f8c0000,0x33500000)
  from space 8960K, 0% used [0x33500000,0x33500000,0x33dc0000)
  to   space 8704K, 0% used [0x342c0000,0x342c0000,0x34b40000)
 ParOldGen       total 477952K, used 379011K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x29820dc8,0x2f8c0000)
 Metaspace       used 20728K, capacity 20974K, committed 21120K, reserved 21888K
Event: 19.982 GC heap after
Heap after GC invocations=24 (full 8):
 PSYoungGen      total 76032K, used 0K [0x2f8c0000, 0x34e40000, 0x3e200000)
  eden space 67328K, 0% used [0x2f8c0000,0x2f8c0000,0x33a80000)
  from space 8704K, 0% used [0x342c0000,0x342c0000,0x34b40000)
  to   space 8448K, 0% used [0x33a80000,0x33a80000,0x342c0000)
 ParOldGen       total 477952K, used 379011K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x29820dc8,0x2f8c0000)
 Metaspace       used 20728K, capacity 20974K, committed 21120K, reserved 21888K
}
Event: 19.982 GC heap before
{Heap before GC invocations=25 (full 9):
 PSYoungGen      total 76032K, used 0K [0x2f8c0000, 0x34e40000, 0x3e200000)
  eden space 67328K, 0% used [0x2f8c0000,0x2f8c0000,0x33a80000)
  from space 8704K, 0% used [0x342c0000,0x342c0000,0x34b40000)
  to   space 8448K, 0% used [0x33a80000,0x33a80000,0x342c0000)
 ParOldGen       total 477952K, used 379011K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x29820dc8,0x2f8c0000)
 Metaspace       used 20728K, capacity 20974K, committed 21120K, reserved 21888K
Event: 20.109 GC heap after
Heap after GC invocations=25 (full 9):
 PSYoungGen      total 76032K, used 0K [0x2f8c0000, 0x34e40000, 0x3e200000)
  eden space 67328K, 0% used [0x2f8c0000,0x2f8c0000,0x33a80000)
  from space 8704K, 0% used [0x342c0000,0x342c0000,0x34b40000)
  to   space 8448K, 0% used [0x33a80000,0x33a80000,0x342c0000)
 ParOldGen       total 477952K, used 378537K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x297aa7f0,0x2f8c0000)
 Metaspace       used 20699K, capacity 20929K, committed 21120K, reserved 21888K
}
Event: 64.403 GC heap before
{Heap before GC invocations=26 (full 9):
 PSYoungGen      total 76032K, used 67328K [0x2f8c0000, 0x34e40000, 0x3e200000)
  eden space 67328K, 100% used [0x2f8c0000,0x33a80000,0x33a80000)
  from space 8704K, 0% used [0x342c0000,0x342c0000,0x34b40000)
  to   space 8448K, 0% used [0x33a80000,0x33a80000,0x342c0000)
 ParOldGen       total 477952K, used 378537K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 79% used [0x12600000,0x297aa7f0,0x2f8c0000)
 Metaspace       used 21681K, capacity 21906K, committed 22144K, reserved 22912K
Event: 64.409 GC heap after
Heap after GC invocations=26 (full 9):
 PSYoungGen      total 75776K, used 8435K [0x2f8c0000, 0x35680000, 0x3e200000)
  eden space 67328K, 0% used [0x2f8c0000,0x2f8c0000,0x33a80000)
  from space 8448K, 99% used [0x33a80000,0x342bcdf0,0x342c0000)
  to   space 13312K, 0% used [0x34980000,0x34980000,0x35680000)
 ParOldGen       total 477952K, used 387014K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 80% used [0x12600000,0x29ff1b28,0x2f8c0000)
 Metaspace       used 21681K, capacity 21906K, committed 22144K, reserved 22912K
}
Event: 64.409 GC heap before
{Heap before GC invocations=27 (full 10):
 PSYoungGen      total 75776K, used 8435K [0x2f8c0000, 0x35680000, 0x3e200000)
  eden space 67328K, 0% used [0x2f8c0000,0x2f8c0000,0x33a80000)
  from space 8448K, 99% used [0x33a80000,0x342bcdf0,0x342c0000)
  to   space 13312K, 0% used [0x34980000,0x34980000,0x35680000)
 ParOldGen       total 477952K, used 387014K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 80% used [0x12600000,0x29ff1b28,0x2f8c0000)
 Metaspace       used 21681K, capacity 21906K, committed 22144K, reserved 22912K
Event: 64.438 GC heap after
Heap after GC invocations=27 (full 10):
 PSYoungGen      total 75776K, used 0K [0x2f8c0000, 0x35680000, 0x3e200000)
  eden space 67328K, 0% used [0x2f8c0000,0x2f8c0000,0x33a80000)
  from space 8448K, 0% used [0x33a80000,0x33a80000,0x342c0000)
  to   space 13312K, 0% used [0x34980000,0x34980000,0x35680000)
 ParOldGen       total 477952K, used 389612K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 81% used [0x12600000,0x2a27b138,0x2f8c0000)
 Metaspace       used 21681K, capacity 21906K, committed 22144K, reserved 22912K
}
Event: 97.184 GC heap before
{Heap before GC invocations=28 (full 10):
 PSYoungGen      total 75776K, used 67328K [0x2f8c0000, 0x35680000, 0x3e200000)
  eden space 67328K, 100% used [0x2f8c0000,0x33a80000,0x33a80000)
  from space 8448K, 0% used [0x33a80000,0x33a80000,0x342c0000)
  to   space 13312K, 0% used [0x34980000,0x34980000,0x35680000)
 ParOldGen       total 477952K, used 389612K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 81% used [0x12600000,0x2a27b138,0x2f8c0000)
 Metaspace       used 21740K, capacity 21970K, committed 22144K, reserved 22912K
Event: 97.192 GC heap after
Heap after GC invocations=28 (full 10):
 PSYoungGen      total 77056K, used 13304K [0x2f8c0000, 0x36180000, 0x3e200000)
  eden space 63744K, 0% used [0x2f8c0000,0x2f8c0000,0x33700000)
  from space 13312K, 99% used [0x34980000,0x3567e3d0,0x35680000)
  to   space 18944K, 0% used [0x33700000,0x33700000,0x34980000)
 ParOldGen       total 477952K, used 397939K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 83% used [0x12600000,0x2aa9cfe8,0x2f8c0000)
 Metaspace       used 21740K, capacity 21970K, committed 22144K, reserved 22912K
}
Event: 97.192 GC heap before
{Heap before GC invocations=29 (full 11):
 PSYoungGen      total 77056K, used 13304K [0x2f8c0000, 0x36180000, 0x3e200000)
  eden space 63744K, 0% used [0x2f8c0000,0x2f8c0000,0x33700000)
  from space 13312K, 99% used [0x34980000,0x3567e3d0,0x35680000)
  to   space 18944K, 0% used [0x33700000,0x33700000,0x34980000)
 ParOldGen       total 477952K, used 397939K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 83% used [0x12600000,0x2aa9cfe8,0x2f8c0000)
 Metaspace       used 21740K, capacity 21970K, committed 22144K, reserved 22912K
Event: 97.301 GC heap after
Heap after GC invocations=29 (full 11):
 PSYoungGen      total 77056K, used 0K [0x2f8c0000, 0x36180000, 0x3e200000)
  eden space 63744K, 0% used [0x2f8c0000,0x2f8c0000,0x33700000)
  from space 13312K, 0% used [0x34980000,0x34980000,0x35680000)
  to   space 18944K, 0% used [0x33700000,0x33700000,0x34980000)
 ParOldGen       total 477952K, used 410760K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 85% used [0x12600000,0x2b7220b8,0x2f8c0000)
 Metaspace       used 21740K, capacity 21970K, committed 22144K, reserved 22912K
}
Event: 144.876 GC heap before
{Heap before GC invocations=30 (full 11):
 PSYoungGen      total 77056K, used 63744K [0x2f8c0000, 0x36180000, 0x3e200000)
  eden space 63744K, 100% used [0x2f8c0000,0x33700000,0x33700000)
  from space 13312K, 0% used [0x34980000,0x34980000,0x35680000)
  to   space 18944K, 0% used [0x33700000,0x33700000,0x34980000)
 ParOldGen       total 477952K, used 410760K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 85% used [0x12600000,0x2b7220b8,0x2f8c0000)
 Metaspace       used 21759K, capacity 21970K, committed 22144K, reserved 22912K
Event: 144.883 GC heap after
Heap after GC invocations=30 (full 11):
 PSYoungGen      total 82688K, used 18801K [0x2f8c0000, 0x364c0000, 0x3e200000)
  eden space 63744K, 0% used [0x2f8c0000,0x2f8c0000,0x33700000)
  from space 18944K, 99% used [0x33700000,0x3495c560,0x34980000)
  to   space 22528K, 0% used [0x34ec0000,0x34ec0000,0x364c0000)
 ParOldGen       total 477952K, used 411196K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 86% used [0x12600000,0x2b78f0d8,0x2f8c0000)
 Metaspace       used 21759K, capacity 21970K, committed 22144K, reserved 22912K
}
Event: 144.883 GC heap before
{Heap before GC invocations=31 (full 12):
 PSYoungGen      total 82688K, used 18801K [0x2f8c0000, 0x364c0000, 0x3e200000)
  eden space 63744K, 0% used [0x2f8c0000,0x2f8c0000,0x33700000)
  from space 18944K, 99% used [0x33700000,0x3495c560,0x34980000)
  to   space 22528K, 0% used [0x34ec0000,0x34ec0000,0x364c0000)
 ParOldGen       total 477952K, used 411196K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 86% used [0x12600000,0x2b78f0d8,0x2f8c0000)
 Metaspace       used 21759K, capacity 21970K, committed 22144K, reserved 22912K
